▶ python3 apply_account_edits.py
  blob read failed: HTTP Error 403: Forbidden
  pending-add blob unreadable (account-adds/ig_frederik.mov.json): HTTP Error 403: Forbidden
No queued account edits.
▶ python3 accumulate.py
Archived week 2026-08-31: posts=89  soundChart=30  trends=10  tiktokSounds=20  generatedHooks=7  hookTrends=10 | retained 10
weekOf advanced → 2026-09-07
▶ python3 scrape.py
Scraping 130 accounts via TikHub (8 posts each)...
  user IDs: 126/130 (0 new, 126 cached)
Wrote output/top_posts_2026-09-07.json/.md (150 rows)
Scraped 847 posts from 126 accounts (126 fetch calls). Next: review the .md, then build the digest.
▶ python3 tiktok_scrape.py (non-critical)
Scraping 25 TikTok creators (10 posts each)...
Wrote output/top_posts_tiktok_2026-09-07.json/.md — 40 ranked (25 calls)
▶ python3 scrape_dedupe.py
  top_posts_2026-09-07.json: 150 → 109 fresh (41 prior-week dupes removed) → top_posts_2026-09-07_fresh.json
  top_posts_tiktok_2026-09-07.json: 40 → 28 fresh (12 prior-week dupes removed) → top_posts_tiktok_2026-09-07_fresh.json
Prior-week curated URLs in registry: 508
▶ python3 keyword_posts.py (non-critical)
  'cinematic travel': 15 kept (recent ≤21d, ≥20,000 views)
  'travel film': 13 kept (recent ≤21d, ≥20,000 views)
  'cinematic photography': 17 kept (recent ≤21d, ≥20,000 views)
  'travel filmmaker': 6 kept (recent ≤21d, ≥20,000 views)
  'cinematic b roll': 4 kept (recent ≤21d, ≥20,000 views)
  'travel cinematography': 7 kept (recent ≤21d, ≥20,000 views)

Wrote output/keyword_posts_2026-09-07.json/.md — 62 trending posts (62 from off-seed accounts), 6 calls (~$0.006)
▶ python3 audio_trends.py (non-critical)
Niche audio chart (TikHub) — 130 accounts, 20 reels each
  user IDs: 126/130 (0 new, 126 cached)

Wrote output/audio_trends_2026-09-07.json/.md
TOTAL billable TikHub calls: 130
▶ python3 tiktok_trends.py (non-critical)
Wrote output/tiktok_trends_2026-09-07.json/.md — 50 sounds, 5 cross-platform with IG niche
▶ python3 chart_audd.py (non-critical)
  ♫ juliakursten's 'original audio' = Give Me Time (Extended Mix) — Momoda

AudD on chart: 1 new buckets fingerprinted, 1 identified (21 total in cache) → output/chart_audd.json
▶ python3 hook_text.py output/top_posts_2026-09-07_fresh.json --limit 150
OCR'd 75 new posts, 72 had readable hook text (627 total cached) -> output/hook_texts.json
▶ python3 fetch_thumbs.py output/top_posts_2026-09-07_fresh.json
Fetching 109 thumbnails from top_posts_2026-09-07_fresh.json

  01 @michaelacarrot         -> 01_michaelacarrot.jpg
  87 @margatuzon             -> 87_margatuzon.jpg
  88 @andyescapes            -> 88_andyescapes.jpg
  89 @andrewoptics           -> 89_andrewoptics.jpg
  90 @jessmelu               -> 90_jessmelu.jpg
  91 @leonlabu               -> 91_leonlabu.jpg
  92 @visittrentino          -> 92_visittrentino.jpg
  93 @rayanclaverrol         -> 93_rayanclaverrol.jpg
  94 @joshpkohler            -> 94_joshpkohler.jpg
  95 @kelvin_t413            -> 95_kelvin_t413.jpg
  96 @braedenpato            -> 96_braedenpato.jpg
  97 @jetlagjessy            -> 97_jetlagjessy.jpg
  98 @david_zamut            -> 98_david_zamut.jpg
  99 @david_zamut            -> 99_david_zamut.jpg
  100 @keankburke             -> 100_keankburke.jpg
  101 @henbu_                 -> 101_henbu_.jpg
  102 @daniescayola           -> 102_daniescayola.jpg
  103 @andres.visual          -> 103_andres.visual.jpg
  104 @jannik.wieland         -> 104_jannik.wieland.jpg
  105 @axelblanch             -> 105_axelblanch.jpg
  106 @agnesnicolee           -> 106_agnesnicolee.jpg
  107 @ferry.kch              -> 107_ferry.kch.jpg
  108 @robinlamhj             -> 108_robinlamhj.jpg
  109 @charliefaga            -> 109_charliefaga.jpg

Saved to /home/runner/work/trend-digest-dashboard/trend-digest-dashboard/output/thumbs/ — a Claude session can now Read these and tag Visual Style.
▶ python3 fetch_carousels.py output/top_posts_2026-09-07_fresh.json
Fetching images for 39 carousel posts from top_posts_2026-09-07_fresh.json

  @hoehen_flug            -> 4/4 images saved
  @nilenriquezz           -> 9/9 images saved
  @robinlamhj             -> 20/20 images saved
  @alexoonnn              -> 6/6 images saved
  @danielillescas         -> 15/15 images saved
  @saxonkent              -> 8/8 images saved
  @psalm1.0               -> 11/11 images saved
  @henbu_                 -> 11/11 images saved
  @daniescayola           -> 9/9 images saved
  @daniescayola           -> 4/4 images saved
  @mikelspirit            -> 11/11 images saved
  @julievalentina         -> 5/5 images saved
  @jacobgeeslin           -> 5/5 images saved
  @mikelspirit            -> 12/12 images saved
  @tyron.shi              -> 11/11 images saved
  @psalm1.0               -> 11/11 images saved
  @dennisglanz            -> 7/7 images saved
  @danielillescas         -> 10/10 images saved
  @danielzelinger         -> 3/3 images saved
  @joshua_farrer          -> 8/8 images saved
  @hoehen_flug            -> 6/6 images saved
  @tobin.yates            -> 5/5 images saved
  @perianyiez             -> 15/15 images saved
  @julievalentina         -> 6/6 images saved
  @psalm1.0               -> 8/8 images saved
  @qmike                  -> 4/4 images saved
  @cam_snaps              -> 20/20 images saved
  @saxonkent              -> 7/7 images saved
  @andyescapes            -> 8/8 images saved
  @tom_webster5           -> 12/12 images saved
  @charliefaga            -> 16/16 images saved
  @isaiahjwalter          -> 8/8 images saved
  @hshphotos              -> 7/7 images saved
  @lawrencewalton_        -> 18/18 images saved
  @andyescapes            -> 12/12 images saved
  @jetlagjessy            -> 20/20 images saved
  @david_zamut            -> 9/9 images saved
  @daniescayola           -> 6/6 images saved
  @axelblanch             -> 8/8 images saved

Saved 375 images to /home/runner/work/trend-digest-dashboard/trend-digest-dashboard/output/carousels/ — carousel_paths written back into top_posts_2026-09-07_fresh.json.
▶ python3 trends.py
Trend candidates -> output/trends_2026-09-07.json
  AUDIO-anchored (>=3 creators): 22
    [cooling] 10cr  Sign of the Times — Harry Styles
    [ rising] 6cr  No Church In The Wild (feat. Frank Ocean, The-
    [ rising] 5cr  Sadeness — Enigma
    [cooling] 5cr  Do I Clench My Fists? — ridgeclub
    [cooling] 5cr  End of August — Noah Kahan
    [cooling] 4cr  Self Aware — Temper City
  HOOK-anchored  (>=2 creators): 6
    2cr  'inl You should visit Switzerland one day...—'
    2cr  'NÒNG CỦNG NGHIEP AKASI HEATER DÂY NHAI SƠ - ĐIỆN TRỚ CAO • Đ'
    2cr  'THE POWER OF COLORGRADING'
    2cr  'What humans used to build'
    2cr  "Photos I've taken | consider almost Perfect ibié =e."
    2cr  "it's the moment becomes nothing something"
▶ python3 hook_search.py (non-critical)
Stage 0: 303 OCR'd hooks -> 20 canonical candidates (3 used by >=2 of our own creators)
Stage 1: OCR'ing the latest keyword-scan corpus...
  58 independently-sourced texts OCR'd
  [unconfirmed    ] "it's the moment becomes nothing something"  (internal=2, template=1, niche=0)
  [targeted_search] 'The Art of Colourgrading'  (internal=2, template=4, niche=4)
  [targeted_search] 'What humans used to build'  (internal=2, template=5, niche=4)
  [unconfirmed    ] 'ne, Abb Bahay. te) Be il fa. ose,'  (internal=1, template=0, niche=0)
  [unconfirmed    ] 'the art of friendship ‘ XY,'  (internal=1, template=2, niche=0)
  [unconfirmed    ] 'Progression is real ‘+ ——e'  (internal=1, template=1, niche=0)
  [unconfirmed    ] '% Higgsfield Vlaliiaalixsxemelate (oxy _ ™ T'  (internal=1, template=1, niche=1)
  [keyword_scan   ] 'The only camera you need..'  (internal=1, template=1, niche=1)
  [unconfirmed    ] 'internal NDs Bu'  (internal=1, template=0, niche=0)
  [unconfirmed    ] 'inl You should visit Switzerland one day...—'  (internal=1, template=1, niche=1)
  [targeted_search] 'ICA stafion is Antarctica.'  (internal=1, template=3, niche=2)
  [unconfirmed    ] 'f === “Women bs eelcomplicated What women ac'  (internal=1, template=4, niche=0)
  [unconfirmed    ] 'wtf is vertical i & Fe Nath Oe, “<d'  (internal=1, template=2, niche=0)
  [unconfirmed    ] "yy & «’ »' 6 NO HAY RESPETO por los animales"  (internal=1, template=1, niche=0)
  [unconfirmed    ] 'POV: the northern lights stata up for your n'  (internal=1, template=2, niche=0)
  [unconfirmed    ] '—~ a s “== go soi -you feel si nee'  (internal=1, template=2, niche=1)
  [unconfirmed    ] 'is officially replacing me.'  (internal=1, template=6, niche=1)
  [unconfirmed    ] 'Greece is a feeling. aot:'  (internal=1, template=0, niche=0)
  [targeted_search] 'This hotel in the Maldives blew me away ‘+ @'  (internal=1, template=3, niche=3)
  [unconfirmed    ] 'Ich dachte das ware chill ap \\ ee'  (internal=1, template=4, niche=0)

5 confirmed hook trends (1 via keyword-scan, 4 via targeted-search fallback); writing 10 rows (min-rows=10) -> output/hook_trends_2026-09-07.json
▶ python3 curate_posts.py output/top_posts_2026-09-07_fresh.json
  01 @michaelacarrot -> included: 
  02 @hoehen_flug -> included: 
  03 @nilenriquezz -> included: 
  04 @elliotmacguire -> included: 
  05 @perianyiez -> included: 
  06 @kayo -> excluded (Sponsored AI tool demo (Higgsfield/Seedance) showcasing app functionality, not genuine travel/cinematic filmmaking content.)
  07 @kielymizumoto -> included: 
  08 @robinlamhj -> included: 
  09 @alexoonnn -> included: 
  10 @ru.visions -> included: 
  11 @lawrencewalton_ -> included: 
  12 @lawrencewalton_ -> included: 
  13 @danielillescas -> included: 
  14 @saxonkent -> excluded (Text/quote carousel with stock-style butterfly/sky imagery — not travel or cinematic filmmaking content, it's a motivational quote page format (and explicitly credited as "inspo" from another quote account).)
  15 @jaxon_roberts -> included: 
  16 @shane_dk -> excluded (Personal talking-head confession video about a food mishap, unrelated to travel or cinematic filmmaking.)
  17 @margatuzon -> included: 
  18 @kielymizumoto -> included: 
  19 @psalm1.0 -> excluded (Promotional retreat announcement/ad for a paid trip, not organic cinematic travel content to study.)
  20 @henbu_ -> excluded (Branded/sponsored content (Lexus USA ad campaign), not organic travel/cinematic content.)
  21 @danielillescas -> included: 
  22 @daniescayola -> included: 
  23 @_nikolajgreen_ -> included: 
  24 @kayo -> excluded (Sponsored phone product demo (Samsung Galaxy Z Fold8 ad), not travel or cinematic filmmaking content.)
  25 @chloesumy -> included: 
  26 @daniescayola -> included: 
  27 @jannescape -> excluded (Sponsored/branded camera comparison content (DJI Osmo Pocket 4P promo), not genuine travel/cinematic storytelling to study.)
  28 @jessmelu -> included: 
  29 @mattthewprice -> excluded (Amateur footy match-day vlog clip, not travel or cinematic filmmaking content.)
  30 @jessmelu -> included: 
  31 @mikelspirit -> included: 
  32 @bonnyandgava -> included: 
  33 @hugo.visuals -> excluded (Branded/sponsored Samsung ad with DM/comment funnel bait, not genuine travel content.)
  34 @andres.visual -> excluded (Wildlife nature photography, not travel/cinematic filmmaking content.)
  35 @julievalentina -> included: 
  36 @jacobgeeslin -> excluded (This is a narrative motorsport/drama short film promo (award nomination announcement), not travel or cinematic travel content.)
  37 @mikelspirit -> included: 
  38 @madiaubakirov -> excluded (Sponsored/branded phone review content (OPPO Reno16 product testing), not genuine travel/cinematic storytelling.)
  39 @tyron.shi -> included: 
  40 @kayo -> excluded (AI-generated content promoting a specific app (Framia/Converge AI) with prompt-selling CTA ("Want the exact prompt...") — this is monetization/tool-promo bait, not genuine travel/cinematic filmmaking to study.)
  41 @amdshutter -> excluded (Sponsored/branded hotel promo content tagging @cieldubaimarinahotel, not organic cinematic travel content.)
  42 @psalm1.0 -> excluded (Retreat/meetup promo with "comment to join" monetization CTA rather than a pure content study example.)
  43 @dennisglanz -> included: 
  44 @danielillescas -> excluded (Sponsored/branded content (paid partnership with Maui Jim sunglasses) - product-focused ad rather than genuine travel/cinematic study material.)
  45 @danielzelinger -> excluded (Astrophotography content, not travel or cinematic filmmaking; also one frame is a blurry handheld motion-blur shot rather than a usable reference.)
  46 @joshua_farrer -> excluded (Personal event/red carpet photos from an awards ceremony, not travel or cinematic filmmaking content.)
  47 @jeffreyjkieffer -> included: 
  48 @bonnyandgava -> excluded (Gear review/product promo for Insta360 X6, not travel/cinematic content itself; low engagement metrics also suggest weak performance.)
  49 @hoehen_flug -> included: 
  50 @kiantye -> included: 
  51 @tobin.yates -> included: 
  52 @keegan.greene -> included: 
  53 @juliakursten -> excluded (Branded/sponsored content featuring Canon EOS C50 product placement, not purely organic travel content.)
  54 @juliakursten -> included: 
  55 @perianyiez -> included: 
  56 @david_zamut -> included: 
  57 @julievalentina -> included: 
  58 @nilenriquezz -> included: 
  59 @psalm1.0 -> included: 
  60 @lukebergg -> excluded (Not travel content; appears to be a behind-the-scenes car/production clip with low engagement and no cinematic travel hook worth studying.)
  61 @jonsoriginals -> included: 
  62 @tyron.shi -> included: 
  63 @jetlagjessy -> excluded (Relationship/meme humor post with no travel or cinematic filmmaking content; just a personal photo with text overlay.)
  64 @phillippfeiffer_ -> excluded (Sponsored product showcase for @smallrig.global gear, not travel/cinematic content itself.)
  65 @michaelacarrot -> included: 
  66 @qmike -> excluded (Branded/sponsored content for Louis Vuitton, not organic travel/cinematic content.)
  67 @amdshutter -> excluded (Gear close-up/product showcase (lens branding), not travel or cinematic scene content.)
  68 @cam_snaps -> included: 
  69 @margatuzon -> included: 
  70 @saxonkent -> excluded (This is a motivational quote carousel about personal transformation, not travel or cinematic filmmaking content.)

44/70 candidates included (fresh this run).
Wrote 44 curated IG posts + kept 20 TikTok/keyword posts into dashboard/data.json.
▶ python3 curate_trends.py output/trends_2026-09-07.json output/hook_trends_2026-09-07.json
  [audio] Sign of the Times — Harry Styles -> Golden Hour Moody Portrait Montage
  [audio] No Church In The Wild (feat. Frank Ocean -> Tiny Human, Vast Terraces
  [audio] Sadeness — Enigma -> Golden-Hour Silhouette Portrait
  [audio] Do I Clench My Fists? — ridgeclub -> Moody Peak Reveal
  [audio] End of August — Noah Kahan -> Dreamy Escape POV Reveal
  [audio] Self Aware — Temper City -> "This Is The Craziest..." Villa Hook
  [audio] Purple Rain (2015 Paisley Park Remaster) -> Golden-Hour Wildlife Cinematic Montage
  [audio] oh yeah? — Steve Lacy -> Window-Gaze Soul Narration
  [audio] Extraordinary Moment — Chilløut, Soul Fr -> Tiny Human, Vast World
  [audio] Champagne Supernova — Oasis -> Golden Hour Aerial Text Reveal
  [hook] What humans used to build -> no thumbnail available, skipping
  [hook] The Art of Colourgrading -> no thumbnail available, skipping
  [hook] This hotel in the Maldives blew me away  -> "This Hotel Blew Me Away" Villa Reveal
  [hook] ICA stafion is Antarctica. -> skipped (The two sample images (mirrored South Pole selfie sphere vs. a flat-earth 'ice wall' conspiracy clip) don't share a visual template, and the OCR'd hook 'ICA stafion is Antarctica' is garbled noise rather than a genuine repeatable phrase, so there's no coherent format to card.)
  [hook] The only camera you need.. -> skipped (Only 1 of 4 checked reuses match, with negligible engagement (0 likes) — not enough evidence of a genuinely repeatable template, likely a one-off product plug rather than a spreading trend.)

11/15 evidence packs became cards.
Wrote 11 Trend Radar cards into dashboard/data.json.
▶ python3 hooks_to_dashboard.py
Wrote 10 validated hook trends into dashboard/data.json (hookTrends).
▶ python3 audio_chart_to_dashboard.py
Injected soundChart (30 of 1143 named, from 1153 consolidated; 5 AudD-identified original audio; previews filled next by fetch_audio.py) + tiktokSounds (20, 5 cross-platform) into data.json.
▶ python3 tiktok_to_dashboard.py --top 10
Merged 10 TikTok posts (fresh this run; 9 covers freshly downloaded, 1 reused) + 44 Instagram. data.json now 64 posts.
▶ python3 keyword_posts_to_dashboard.py --top 10
Merged 10 keyword-lane posts (fresh this run; 10 off-seed ⚡, 6 freshly downloaded, 4 reused). data.json now 64 posts.
▶ python3 tiktok_videotext.py (non-critical)
  @bennnji.fm         acct     -> '——— ——— ——S Rae Sar'
  @s3_n_y             acct     -> 'The ANY wy * Thal 1 MAA way fe + Sah Lh) ALY aah | ats'
  @dillonfilms_       acct     -> 'ae, SBR, eal = ——— Praha aner'
  @s3_n_y             acct     -> 'Risk, No Story | pean} we (G22 as | eat - s- & Meta Al'
  @s3_n_y             acct     -> '“Wh life heme’ im offline « | ay | \\\\\\ Why wis, | = VAY \\\\'
  @cinematictravelcon acct     -> '—~ 2 aaa ad'
  @sedyyfilms         acct     -> 'ee ee | ret |'
  @s3_n_y             acct     -> 'i ae Sal * ndy Mas Nei ay A adel SAN Cia gy se Hind rast g'
  @cinematictravelsa  acct     -> '———— AU Me oN as BAS La te sae B85'
  @dillonfilms_       acct     -> "tom, “GE sey a cat's summer \\ IONE Zane ee » pay weal £32 "
  @iamolale           keyword  -> ''
  @tiwithecreator     keyword  -> 'ate nd SE a ieee — ro'
  @ryans.films_       keyword  -> 'rat = i YOR.'
  @_erickadjanor      keyword  -> 'Fit eT) = ee Faas —_— or Ta:'
  @legefilms          keyword  -> 'AS) © he we ow Pas'
  @dawnphoto_         keyword  -> 'Pe, ; just run around them!” Also me:'
  @_______mikii       keyword  -> 'Cinema@Line FX5'
  @labilfilms         keyword  -> 'aie Liat 5 | | : Lak: wal tas \\ ta \\ \\ ‘is | i rig i f 1 e'
  @richtr_jan         keyword  -> '1 / Mild Dl ars SNS eons ZL) Bia AY) sen'
  @jackycooks11       keyword  -> 'ate'

videoText set on 19/20 TikTok posts
▶ python3 fetch_videos.py (non-critical)
  ✗ instagram @michaelacarrot: HTTP Error 403: Forbidden
  ✗ instagram @elliotmacguire: HTTP Error 403: Forbidden
  ✗ instagram @perianyiez: HTTP Error 403: Forbidden
  ✗ instagram @kielymizumoto: HTTP Error 403: Forbidden
  ✗ instagram @ru.visions: HTTP Error 403: Forbidden
  ✗ instagram @lawrencewalton_: HTTP Error 403: Forbidden
  ✗ instagram @lawrencewalton_: HTTP Error 403: Forbidden
  ✗ instagram @jaxon_roberts: HTTP Error 403: Forbidden
  ✗ instagram @margatuzon: HTTP Error 403: Forbidden
  ✗ instagram @kielymizumoto: HTTP Error 403: Forbidden
  ✗ instagram @danielillescas: HTTP Error 403: Forbidden
  ✗ instagram @_nikolajgreen_: HTTP Error 403: Forbidden
  ✗ instagram @chloesumy: HTTP Error 403: Forbidden
  ✗ instagram @jessmelu: HTTP Error 403: Forbidden
  ✗ instagram @jessmelu: HTTP Error 403: Forbidden
  ✗ instagram @bonnyandgava: HTTP Error 403: Forbidden
  ✗ instagram @jeffreyjkieffer: HTTP Error 403: Forbidden
  ✗ instagram @kiantye: HTTP Error 403: Forbidden
  ✗ instagram @keegan.greene: HTTP Error 403: Forbidden
  ✗ instagram @juliakursten: HTTP Error 403: Forbidden
  ✗ instagram @david_zamut: HTTP Error 403: Forbidden
  ✗ instagram @nilenriquezz: HTTP Error 403: Forbidden
  ✗ instagram @jonsoriginals: HTTP Error 403: Forbidden
  ✗ instagram @tyron.shi: HTTP Error 403: Forbidden
  ✗ instagram @michaelacarrot: HTTP Error 403: Forbidden
  ✗ instagram @margatuzon: HTTP Error 403: Forbidden
  ✗ tiktok @bennnji.fm: HTTP Error 403: Forbidden
  ✗ tiktok @s3_n_y: HTTP Error 403: Forbidden
  ✗ tiktok @dillonfilms_: HTTP Error 403: Forbidden
  ✗ tiktok @s3_n_y: HTTP Error 403: Forbidden
  ✗ tiktok @s3_n_y: HTTP Error 403: Forbidden
  ✗ tiktok @cinematictravelcontent: HTTP Error 403: Forbidden
  ✗ tiktok @sedyyfilms: HTTP Error 403: Forbidden
  ✗ tiktok @s3_n_y: HTTP Error 403: Forbidden
  ✗ tiktok @cinematictravelsa: HTTP Error 403: Forbidden
  ✗ tiktok @dillonfilms_: HTTP Error 403: Forbidden
  ✗ tiktok @tiwithecreator: HTTP Error 403: Forbidden
  ✗ tiktok @ryans.films_: HTTP Error 403: Forbidden
  ✗ tiktok @legefilms: HTTP Error 403: Forbidden
  ✗ tiktok @dawnphoto_: HTTP Error 403: Forbidden
  ✗ tiktok @labilfilms: HTTP Error 403: Forbidden
  ✗ tiktok @richtr_jan: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DaxxzhutIw4/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DZHr0B5Ie0o/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Dc8QDVXqWG2/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Dc8rwr5NVP2/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Dczh6SazxT8/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DcglrzzIThb/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Dauy9ELIn3V/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Dc8pGUytOZQ/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Dc-YWQpTJnX/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Dc-9Psiub1c/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DNknp00oFP7/: HTTP Error 403: Forbidden
